/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_KPC_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970141, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 79.910800 * LONGITUDE: -24.082800
	DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_KPC_L (KPC_L) * LATITUDE: 79.910800 * LONGITUDE: -24.082800 * DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 370.0 m * LOCATION: Northeast Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	150589 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2012-10-01	-11.165	-11.246	1.364	1.363	90.202	81.245	2.904	3.363	965.012	17.396	12.539	235.954	256.102	22.654	-0.063	0.066	2.637	-13.919	-13.374	0.000	2.636	1.454	17.464	400.170				-0.002	0.000	0.000	0.000	-11.166	-0.002	-0.002	0.004	24	24
2	10	2012-10-02	-8.094	-8.213	1.230	1.241	62.550	58.733	3.981	4.635	971.291	15.842	11.267	231.381	263.247	44.240	-11.147	2.677	2.636	-12.120	-11.702	0.000	2.636	1.454	17.470	400.180				0.000	0.000	0.000	0.001	-10.664	0.003	0.000	0.016	24	24
2	10	2012-10-03	-15.443	-15.529	0.703	0.710	68.791	59.904	3.889	4.536	966.530	23.911	16.362	194.926	238.661	36.076	-8.770	17.427	2.637	-18.460	-17.985	0.000	2.637	1.454	17.469	400.169				0.000	0.000	0.000	0.001	-13.784	0.000	-0.000	-0.021	24	24
2	10	2012-10-04	-16.463	-16.509	0.779	0.785	83.514	71.687	5.244	6.160	961.755	16.973	11.589	216.188	239.909	21.387	-9.582	9.207	2.637	-18.123	-17.991	0.000	2.636	1.452	17.466	400.168				0.000	0.000	0.000	0.001	-15.677	0.001	0.001	0.012	24	24
2	10	2012-10-05	-17.152	-17.277	0.655	0.657	75.237	64.281	3.027	3.482	966.998	22.386	15.253	182.437	227.351	33.893	-1.481	15.236	2.637	-21.516	-20.831	0.000	2.639	1.456	17.466	400.168				0.000	0.000	0.000	0.000	-20.013	0.003	0.003	-0.001	24	24
2	10	2012-10-06	-18.686	-18.748	0.693	0.696	91.555	76.755	2.502	2.906	966.655	12.324	8.724	209.078	229.852	14.061	-1.927	10.820	2.637	-20.856	-20.491	0.000	2.636	1.454	17.470	400.169				-0.004	0.000	0.000	0.000	-17.990	-0.004	-0.001	-0.003	24	24
2	10	2012-10-07	-14.136	-14.240	0.775	0.781	68.092	60.016	8.466	9.954	969.679	10.515	7.661	185.971	241.327	82.142	-16.481	-0.593	2.637	-17.757	-17.398	0.000	2.638	1.454	17.476	400.169				0.000	0.000	0.000	0.001	-16.365	0.000	-0.001	0.013	24	24
2	10	2012-10-08	-14.161	-14.219	0.933	0.939	82.054	71.917	1.489	1.712	964.407	9.099	7.262	238.848	247.287	10.064	-2.626	3.093	2.637	-16.168	-15.742	0.000	2.635	1.450	17.473	400.170				-0.007	0.000	0.000	0.000	-15.643	-0.007	-0.009	-0.017	24	24
2	10	2012-10-09	-14.599	-14.624	0.952	0.960	85.178	74.399	6.101	7.178	956.044	6.301	4.731	243.572	249.616	18.368	-14.874	3.235	2.637	-15.568	-15.298	0.000	2.634	1.448	17.469	400.173				0.000	0.000	0.000	0.001	-14.367	0.012	0.008	0.012	24	24
2	10	2012-10-10	-19.049	-19.124	0.512	0.517	69.959	58.932	8.552	10.059	966.736	12.275	7.885	164.443	226.572	66.722	-13.908	16.593	2.638	-21.735	-21.318	0.000	2.638	1.453	17.471	400.187				-0.003	0.000	0.000	0.001	-18.157	-0.003	-0.000	0.010	24	24
2	10	2012-10-11	-16.888	-16.984	0.554	0.560	62.872	54.182	8.911	10.474	975.156	11.742	7.469	170.390	231.702	83.639	-16.842	6.743	2.638	-20.318	-19.764	0.000	2.639	1.453	17.482	400.176				-0.001	0.000	0.000	0.001	-18.960	-0.001	0.001	0.011	24	24
2	10	2012-10-12	-14.103	-14.239	0.635	0.642	55.343	49.249	5.121	5.968	977.233	5.185	3.557	189.755	237.311	64.390	-11.124	4.703	2.637	-18.802	-18.275	0.000	2.637	1.454	17.483	400.172				-0.000	0.000	0.000	0.001	-17.380	-0.000	-0.000	0.005	24	24
2	10	2012-10-13	-13.426	-13.588	0.669	0.675	54.333	48.663	2.938	3.375	971.885	7.284	4.724	195.415	236.473	41.762	-4.408	4.958	2.637	-19.034	-18.766	0.000	2.638	1.456	17.479	400.188				0.000	0.000	0.000	0.000	-16.329	0.001	-0.000	-0.001	24	24
2	10	2012-10-14	-9.971	-10.128	0.996	1.002	59.390	54.801	5.151	5.987	968.759	7.707	4.665	198.240	250.449	71.835	-9.281	0.887	2.638	-15.359	-14.700	0.000	2.637	1.455	17.482	400.187				0.000	0.000	0.000	0.001	-13.301	0.002	0.003	0.002	24	24
2	10	2012-10-15	-11.658	-11.794	0.949	0.954	65.818	59.554	5.569	6.500	968.286	6.426	3.920	198.320	246.697	68.763	-8.904	2.639	2.637	-16.336	-15.648	0.000	2.637	1.454	17.480	400.187				-0.001	0.000	0.000	0.001	-14.338	-0.001	-0.003	0.003	24	24
2	10	2012-10-16	-11.146	-11.327	0.929	0.931	61.640	56.159	3.764	4.347	971.426	4.563	3.065	194.296	242.760	55.632	-3.793	6.747	2.637	-17.360	-16.520	0.000	2.638	1.456	17.479	400.188				0.000	0.000	0.000	0.000	-14.818	0.000	0.000	-0.002	24	24
2	10	2012-10-17	-9.572	-9.677	1.254	1.259	72.626	66.857	8.351	9.801	976.763	1.720	1.340	200.990	258.684	89.246	-11.480	-1.986	2.637	-13.265	-12.737	0.000	2.637	1.453	17.484	400.187				-0.000	0.000	0.000	0.001	-11.757	-0.000	-0.001	-0.003	24	24
2	10	2012-10-18	-11.102	-11.188	1.135	1.141	75.411	68.346	8.002	9.397	974.220	1.845	1.459	207.714	255.259	72.677	-12.498	3.358	2.637	-14.124	-13.644	0.000	2.637	1.453	17.484	400.192				-0.002	0.000	0.000	0.001	-12.039	-0.002	-0.001	-0.011	24	24
2	10	2012-10-19	-12.790	-12.822	1.136	1.143	87.174	77.446	4.233	4.959	967.845	0.731	0.586	248.609	255.918	15.539	-8.119	3.038	2.636	-13.956	-13.750	0.000	2.635	1.452	17.477	400.203				-0.000	0.000	0.000	0.001	-13.251	-0.000	-0.001	-0.000	24	24
2	10	2012-10-20	-17.301	-17.382	0.642	0.647	74.652	63.815	4.233	4.927	968.097	0.875	0.837	195.089	232.437	30.335	-6.456	13.045	2.636	-20.130	-20.110	0.000	2.636	1.453	17.476	400.203				-0.000	0.000	0.000	0.000	-16.153	-0.000	0.001	-0.002	24	24
2	10	2012-10-21	-15.135	-15.154	0.961	0.967	91.702	79.513	7.671	9.023	971.490	0.442	0.443	240.442	248.245	19.152	-11.722	0.754	2.636	-15.920	-15.898	0.000	2.636	1.452	17.483	400.204				0.000	0.000	0.000	0.001	-15.200	0.002	-0.000	0.004	24	24
2	10	2012-10-22	-14.116	-14.158	1.006	1.011	87.830	76.955	10.088	11.864	976.129	0.351	0.419	217.530	249.227	43.886	-13.296	3.573	2.637	-15.673	-15.579	0.000	2.637	1.450	17.486	400.173				0.000	0.000	0.000	0.001	-14.252	0.001	0.000	-0.002	24	24
2	10	2012-10-23	-14.965	-15.009	0.887	0.893	81.011	70.614	12.911	15.197	973.091	0.280	0.309	186.267	245.198	66.758	-20.677	8.994	2.640	-16.753	-16.834	0.000	2.640	1.453	17.484	400.103				-0.003	0.000	0.000	0.002	-11.970	-0.003	-0.001	-0.005	24	24
2	10	2012-10-24	-14.416	-14.438	0.986	0.991	88.047	76.901	17.656	20.785	975.719	0.126	0.089	219.809	250.230	48.575	-27.836	-0.802	2.642	-15.417	-15.562	0.000	2.644	1.454	17.435	400.116				0.000	0.000	0.000	0.002	-13.579	0.000	-0.000	-0.059	24	24
2	10	2012-10-25	-14.459	-14.528	0.856	0.861	76.344	67.036	11.362	13.353	983.398	0.181	0.170	186.054	244.236	76.878	-17.851	9.437	2.639	-16.992	-16.689	0.000	2.637	1.453	17.399	400.175				-0.004	0.000	0.000	0.001	-13.746	-0.004	-0.001	-0.015	24	24
2	10	2012-10-26	-18.735	-18.838	0.536	0.539	72.040	60.760	4.807	5.590	975.906	0.000	0.000	174.307	224.492	49.291	-4.934	15.053	2.636	-22.308	-21.883	0.000	2.636	1.453	17.391	400.172				-0.001	0.000	0.000	0.000	-20.917	-0.001	0.000	0.005	24	24
2	10	2012-10-27	-21.584	-21.653	0.473	0.476	83.642	68.315	3.969	4.623	975.862	0.000	0.000	183.928	218.665	28.108	-3.678	12.859	2.636	-23.957	-23.828	0.000	2.636	1.453	17.390	400.180				0.000	0.000	0.000	0.000	-21.899	0.002	-0.000	-0.013	24	24
2	10	2012-10-28	-20.726	-20.779	0.536	0.540	85.670	70.566	4.776	5.578	961.716	0.013	0.008	202.828	223.617	20.965	-5.899	6.011	2.636	-22.572	-22.534	0.000	2.637	1.452	17.382	400.192				-0.006	0.000	0.000	0.000	-19.740	-0.006	-0.002	-0.011	24	24
2	10	2012-10-29	-19.412	-19.467	0.629	0.632	89.230	74.304	4.565	5.326	964.488	0.010	0.006	205.741	228.046	26.337	-3.832	4.672	2.635	-21.321	-21.055	0.000	2.635	1.449	17.387	400.188				0.000	0.000	0.000	0.000	-20.282	0.004	-0.000	0.020	24	24
2	10	2012-10-30	-21.631	-21.695	0.480	0.483	85.141	69.520	6.128	7.177	976.524	0.004	0.005	177.300	218.973	42.440	-5.293	12.553	2.635	-23.873	-23.580	0.000	2.635	1.452	17.390	400.173				-0.001	0.000	0.000	0.000	-20.940	-0.001	0.000	-0.002	24	24
2	10	2012-10-31	-20.902	-20.989	0.488	0.490	81.374	66.954	5.988	6.997	981.272	0.000	0.000	172.985	218.845	55.613	-4.485	7.551	2.636	-23.901	-23.372	0.000	2.636	1.453	17.391	400.181				0.000	0.000	0.000	0.000	-22.922	0.001	0.001	0.007	24	24
2	10	2012-11-01	-20.084	-20.147	0.487	0.491	74.818	62.239	10.151	11.915	980.726		0.000	172.166	224.139	69.638	-14.082	5.332	2.636	-22.408	-22.160	0.000	2.638	1.453	17.398	400.182				0.000	0.000	0.000	0.001	-20.795	0.002	0.001	-0.007	24	24
2	10	2012-11-02	-19.998	-20.125	0.391	0.396	58.751	49.349	5.657	6.580	978.150		0.000	156.908	217.194	68.294	-7.657	9.306	2.636	-24.374	-23.965	0.000	2.635	1.453	17.393	400.173				-0.001	0.000	0.000	0.001	-22.290	-0.001	0.000	-0.004	24	24
2	10	2012-11-03	-17.930	-18.056	0.510	0.515	62.548	53.416	6.278	7.318	964.406	0.000	0.000	169.044	224.729	76.708	-8.328	4.720	2.636	-22.247	-21.497	0.000	2.636	1.453	17.388	400.190				0.000	0.000	0.000	0.001	-20.323	0.000	0.001	-0.009	24	24
2	10	2012-11-04	-20.329	-20.420	0.450	0.455	69.073	57.445	5.691	6.642	951.626	0.001	0.021	182.870	220.210	45.259	-6.773	7.572	2.636	-23.520	-23.172	0.000	2.636	1.453	17.385	400.184				0.000	0.000	0.000	0.001	-21.002	0.004	-0.003	-0.010	24	24
2	10	2012-11-05	-21.708	-21.771	0.451	0.454	79.776	65.151	7.838	9.179	959.033	0.000	0.000	179.300	218.540	47.119	-8.597	7.746	2.636	-23.988	-23.716	0.000	2.636	1.452	17.384	400.172				-0.001	0.000	0.000	0.001	-22.673	-0.001	0.001	-0.002	24	24
2	10	2012-11-06	-22.768	-22.860	0.329	0.334	64.155	52.313	8.392	9.828	958.250		0.000	149.034	211.474	80.015	-10.713	11.574	2.636	-26.026	-25.466	0.000	2.636	1.452	17.379	400.154				0.000	0.000	0.000	0.001	-24.664	0.000	-0.000	-0.008	24	24
2	10	2012-11-07	-21.601	-21.681	0.388	0.393	67.386	55.427	12.141	14.245	958.257		0.000	152.922	216.418	105.498	-15.650	4.759	2.637	-24.595	-23.886	0.000	2.639	1.453	17.390	400.164				-0.001	0.000	0.000	0.001	-23.532	-0.001	0.001	0.013	24	24
2	10	2012-11-08	-20.806	-20.898	0.397	0.402	63.940	53.151	8.616	10.092	961.976		0.000	164.768	218.362	83.150	-12.665	6.840	2.637	-24.038	-23.324	0.000	2.636	1.452	17.380	400.154				-0.001	0.000	0.000	0.001	-22.905	-0.001	0.000	-0.024	24	24
2	10	2012-11-09	-21.352	-21.437	0.345	0.351	58.961	48.901	10.599	12.424	964.160		0.000	160.233	216.894	96.417	-17.896	6.421	2.637	-24.457	-23.745	0.000	2.637	1.453	17.386	400.161				0.000	0.000	0.000	0.001	-23.681	0.007	0.001	0.025	24	24
2	10	2012-11-10	-21.853	-21.943	0.360	0.365	64.758	53.214	10.624	12.453	964.781		0.000	149.774	214.557	102.609	-13.878	8.503	2.637	-25.130	-24.308	0.000	2.637	1.453	17.396	400.155				-0.003	0.000	0.000	0.001	-24.220	-0.003	-0.001	-0.011	24	24
2	10	2012-11-11	-21.216	-21.326	0.368	0.373	61.538	50.965	8.251	9.648	953.465		0.000	153.612	214.839	89.713	-10.576	6.675	2.636	-25.047	-24.255	0.000	2.636	1.453	17.384	400.154				-0.001	0.000	0.000	0.001	-24.596	-0.001	0.001	-0.006	24	24
2	10	2012-11-12	-23.686	-23.807	0.262	0.266	55.633	45.213	5.772	6.712	954.123		0.000	146.958	205.352	67.895	-7.081	11.793	2.636	-27.838	-27.173	0.000	2.635	1.453	17.379	400.164				-0.000	0.000	0.000	0.001	-25.540	-0.000	-0.001	0.002	24	24
2	10	2012-11-13	-21.026	-21.175	0.320	0.325	52.572	43.862	5.203	6.024	960.591		0.000	154.282	210.834	71.014	-6.588	5.336	2.636	-26.215	-25.499	0.000	2.636	1.454	17.388	400.173				0.000	0.000	0.000	0.001	-24.989	0.000	0.002	0.011	24	24
2	10	2012-11-14	-24.225	-24.361	0.291	0.294	65.318	52.361	2.818	3.240	952.303	0.000	0.000	157.256	201.845	32.381	-1.870	11.724	2.635	-28.892	-29.040	0.000	2.636	1.454	17.379	400.173				-0.003	0.000	0.000	0.000	-26.072	-0.003	-0.002	-0.033	24	24
2	10	2012-11-15	-21.575	-21.623	0.492	0.497	81.050	66.467	7.126	8.332	953.919	0.022	0.023	209.614	221.158	30.804	-9.426	-5.079	2.636	-23.321	-23.299	0.000	2.636	1.452	17.387	400.167				0.000	0.000	0.000	0.001	-19.975	0.001	-0.001	0.027	24	24
2	10	2012-11-16	-19.296	-19.390	0.476	0.481	67.098	56.428	10.622	12.439	970.041	0.000	0.000	159.850	223.132	105.035	-14.352	5.271	2.637	-22.688	-21.887	0.000	2.637	1.453	17.401	400.155				-0.003	0.000	0.000	0.001	-21.524	-0.003	-0.001	0.005	24	24
