/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_TAS_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970155, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 65.640200 * LONGITUDE: -38.898700
	DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_TAS_L (TAS_L) * LATITUDE: 65.640200 * LONGITUDE: -38.898700 * DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 250.0 m * LOCATION: East Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	128721 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2012-11-24	-6.068	-6.144	1.668	1.674	69.532	66.115	4.858	6.241	962.639	5.063	2.223	224.050	273.951	61.136	-15.404	23.636	2.610	-9.524	-8.809	0.000	2.610	0.799		916.000				-0.001	0.000	0.000	0.001	-5.102	-0.001	-0.001		24	24
2	10	2012-11-25	-9.752	-9.798	1.114	1.122	66.189	60.611	15.962	20.665	974.753	7.116	3.093	188.182	261.651	135.645	-52.972	18.936	2.610	-12.516	-12.045	0.000	2.602	0.799		916.000				0.000	0.000	0.000	0.002	-11.350	0.038	0.001		24	24
2	10	2012-11-26	-4.160	-4.231	1.566	1.582	57.239	55.773	4.747	6.097	986.852	1.002	0.556	276.180	283.132	57.148	-34.975	-29.431	2.610	-7.338	-7.601	0.000	2.610	0.800		916.000				-0.000	0.000	0.000	0.001	-5.329	-0.000	0.001		24	24
2	10	2012-11-27	-1.883	-1.939	3.027	3.023	91.268	89.906	1.161	1.449	987.509	1.842	2.248	302.163	299.133	8.983	-1.193	-30.219	2.609	-3.650	-4.699	0.000	2.610	0.772		916.000				0.000	0.000	0.000	0.000	-2.115	0.001	-0.048		24	24
2	10	2012-11-28	1.596	1.547	3.712	3.712	84.570	83.353	6.917	8.919	974.021	0.713	0.649	315.535	312.948	61.121	2.003	-35.119	2.610	-0.593	-1.111	34.994	2.609	0.746		916.000				-0.005	30.656	0.009	-0.000	0.615	-0.005	-0.041		24	24
2	10	2012-11-29	-0.230	-0.270	2.987	2.994	79.797	79.141	5.419	6.979	984.722	1.309	0.835	287.580	305.646	42.253	-25.727	-1.964	2.609	-2.194	-2.200	0.000	2.611	0.713		916.000				-0.010	-3.031	-0.001	0.001	-0.257	-0.010	-0.003		24	24
2	10	2012-11-30	-3.303	-3.342	2.612	2.613	89.595	86.995	2.534	3.215	989.168	1.615	1.652	295.456	293.324	16.173	-5.073	4.767	2.609	-4.965	-3.970	0.000	2.608	0.699		916.000				0.000	0.000	0.000	0.000	-3.742	0.001	-0.012		24	24
2	10	2012-12-01	-2.492	-2.511	2.743	2.747	86.613	84.775	12.478	16.146	975.898	1.429	1.433	289.139	298.766	48.901	-23.333	-7.062	2.609	-3.726	-3.577	0.000	2.610	0.709		916.000				-0.000	0.000	0.000	0.001	-3.377	-0.000	0.015		24	24
2	10	2012-12-02	-1.419	-1.461	2.796	2.802	80.177	79.406	4.571	5.863	963.813	1.648	1.566	296.015	300.387	33.083	-18.287	-8.994	2.609	-3.363	-3.304	0.000	2.609	0.684		916.000				-0.001	0.000	0.000	0.001	-2.584	-0.001	-0.003		24	24
2	10	2012-12-03	-3.591	-3.657	2.600	2.597	88.635	85.932	2.190	2.740	970.323	2.682	2.211	264.556	287.423	23.515	2.516	28.209	2.609	-6.341	-5.062	0.000	2.611	0.709		916.000				0.000	0.000	0.000	-0.000	-3.488	0.007	0.005		24	24
2	10	2012-12-04	-3.316	-3.347	2.669	2.672	89.164	86.633	4.761	6.128	974.315	0.934	0.765	288.727	294.238	22.777	-5.012	-22.284	2.609	-4.776	-4.666	0.000	2.604	0.694		916.000				-0.040	0.000	0.000	0.000	-2.474	-0.040	-0.034		24	24
2	10	2012-12-05	-0.657	-0.680	3.489	3.489	93.302	92.898	2.968	3.610	965.198	1.027	1.159	308.348	307.788	11.234	-1.744	-2.999	2.461	-1.716	-1.316	0.000	2.452	0.531		400.197				0.000	6.920	0.004	0.000	-1.033				24	24
2	10	2012-12-06	-1.406	-1.416	3.195	3.195	91.691	90.523	3.041	3.765	972.893	1.286	1.362	302.162	304.140	13.535	-5.522	0.916	2.171	-2.524	-2.180	0.000	2.181	0.458		400.197				-0.192	6.874	0.004	0.000	-1.258	-0.192	-0.169		24	24
2	10	2012-12-07	-6.038	-6.066	2.276	2.276	93.127	88.037	8.307	10.123	969.454	3.702	2.934	274.260	283.056	22.856	-9.167	11.617	2.351	-7.403	-6.360	0.000	2.029	1.582		400.204				0.000	0.000	0.000	0.001	-3.289				24	24
2	10	2012-12-08	-7.629	-7.716	1.486	1.492	73.420	68.465	11.256	13.541	985.107	2.271	1.717	230.144	268.116	56.567	-16.158	2.946	2.602	-10.965	-10.665	0.000	2.609	0.686		400.202				0.000	0.000	0.000	0.001	-4.365	0.007	0.076		24	24
2	10	2012-12-09	-2.643	-2.678	2.912	2.910	94.934	92.692	1.552	1.808	995.979	1.328	1.154	299.368	297.396	6.103	0.659	-3.910	2.557	-4.036	-3.604	0.000	2.569	0.559		400.286				-0.062	0.000	0.000	-0.000	-3.080	-0.062	-0.191		24	24
2	10	2012-12-10	-0.204	-0.266	2.820	2.829	73.919	73.211	4.889	5.815	987.142	1.589	1.036	296.055	302.914	39.618	-13.695	-5.024	2.503	-2.826	-2.602	9.347	2.465	0.540		400.140				-0.082	14.594	0.009	0.001	0.176	-0.082	0.057		24	24
2	10	2012-12-11	2.579	2.527	3.888	3.888	83.217	81.524	13.026	15.939	981.047	0.918	0.336	318.625	317.107	100.336	0.741	-1.707	2.548	0.318	0.000	103.471	2.571	0.672		400.255	202.936	167.039		0.000	101.469	0.066	-0.000	0.572	0.131	0.108		24	24
2	10	2012-12-12	2.639	2.570	3.791	3.794	80.964	79.436	4.842	5.889	982.386	0.662	0.185	315.969	316.484	42.428	-2.218	0.000	2.607	0.183	0.000	41.144	2.609	0.694		400.112	2.832	11.030		0.000	40.171	0.026	0.000	0.352	0.002	0.007		24	24
2	10	2012-12-13	0.452	0.361	3.206	3.207	79.314	78.358	2.211	2.617	976.578	1.867	0.841	268.206	302.709	21.999	-0.135	20.521	2.611	-2.882	-2.610	2.952	2.611	0.699		400.125				0.000	8.907	0.006	0.000	0.047	0.000	0.001		24	24
2	10	2012-12-14	-3.054	-3.165	2.258	2.259	75.493	73.749	2.858	3.405	976.485	1.450	0.736	249.413	283.768	36.204	-1.987	19.082	2.613	-7.180	-6.138	0.000	2.613	0.700		400.098				0.000	0.000	0.000	0.000	-4.649	0.000	-0.000		24	24
2	10	2012-12-15	-5.813	-5.943	1.723	1.724	72.301	68.869	3.298	3.929	978.379	4.714	1.931	214.145	269.054	47.935	-0.510	21.110	2.614	-10.699	-9.811	0.000	2.616	0.701		400.098				0.000	0.000	0.000	0.000	-8.076	0.001	-0.000		24	24
2	10	2012-12-16	-8.350	-8.470	1.404	1.405	73.984	68.811	4.027	4.846	986.206	4.767	1.829	205.915	260.246	59.460	-1.520	11.743	2.614	-12.865	-11.906	0.000	2.614	0.700		400.132				-0.003	0.000	0.000	0.000	-12.411	-0.003	-0.002		24	24
2	10	2012-12-17	-9.370	-9.462	1.366	1.368	79.035	72.649	3.391	4.072	989.959	1.605	0.636	226.481	260.287	37.353	-3.035	7.735	2.612	-12.868	-12.286	0.000	2.612	0.699		400.167				-0.003	0.000	0.000	0.000	-10.381	-0.003	-0.001		24	24
2	10	2012-12-18	-11.358	-11.436	1.089	1.095	74.676	67.458	4.370	5.299	987.749	4.700	1.883	204.140	254.356	48.358	-8.883	12.990	2.610	-14.371	-14.175	0.000	2.609	0.698		400.154				0.000	0.000	0.000	0.001	-10.572	0.003	0.002		24	24
2	10	2012-12-19	-5.371	-5.497	1.519	1.528	60.039	57.815	4.016	4.830	980.345	1.213	0.470	251.134	271.654	58.788	-11.685	-2.104	2.611	-10.101	-9.043	0.000	2.612	0.700		400.132				0.000	0.000	0.000	0.001	-4.745	0.002	0.001		24	24
2	10	2012-12-20	0.144	0.017	2.402	2.413	61.227	61.579	2.218	2.611	975.111	1.760	0.576	296.360	295.444	28.006	-7.048	-4.719	2.612	-4.481	-3.221	0.000	2.612	0.699		400.133				-0.000	0.000	0.000	0.001	-2.960	-0.000	0.001		24	24
2	10	2012-12-21	-0.634	-0.716	3.059	3.057	84.822	83.976	1.890	2.240	981.832	0.468	0.216	301.383	299.400	17.229	0.956	-0.160	2.611	-3.588	-2.288	0.000	2.610	0.694		400.131				-0.005	0.000	0.000	-0.000	-2.724	-0.005	-0.017		24	24
2	10	2012-12-22	-5.160	-5.266	2.081	2.078	82.582	78.957	4.150	4.998	980.473	4.440	2.573	259.770	275.365	53.063	-1.776	9.040	2.611	-9.196	-6.682	0.000	2.611	0.687		400.132				0.000	0.000	0.000	0.000	-4.080	0.002	0.014		24	24
2	10	2012-12-23	-4.332	-4.455	1.700	1.709	62.939	61.145	3.489	4.176	984.846	1.344	0.783	240.080	276.432	48.012	-9.386	5.804	2.611	-8.929	-8.525	0.000	2.612	0.699		400.132				-0.003	0.000	0.000	0.001	-5.291	-0.003	-0.001		24	24
2	10	2012-12-24	-7.664	-7.770	1.217	1.227	59.021	55.649	5.678	6.884	980.863	1.559	0.970	207.701	264.624	74.374	-23.043	12.385	2.610	-11.822	-11.665	0.000	2.610	0.699		400.162				0.000	0.000	0.000	0.002	-6.736	0.000	0.003		24	24
2	10	2012-12-25	-11.042	-11.078	1.338	1.343	87.946	79.398	2.485	2.990	972.603	1.116	0.815	260.283	262.128	11.769	-6.465	4.809	2.609	-12.400	-11.777	0.000	2.608	0.683		400.175				-0.001	0.000	0.000	0.000	-11.651	-0.001	-0.041		24	24
2	10	2012-12-26	-9.948	-9.995	1.414	1.420	85.487	77.952	2.053	2.443	975.979	1.228	1.158	266.728	264.851	12.389	-3.634	5.169	2.609	-11.721	-10.585	0.000	2.610	0.653		400.176				0.000	0.000	0.000	0.000	-11.050	0.001	0.000		24	24
2	10	2012-12-27	-13.399	-13.421	1.137	1.141	91.332	80.547	3.615	4.381	970.532	1.311	1.254	248.250	254.475	10.672	-9.108	11.611	2.609	-14.329	-13.514	0.000	2.607	0.647		400.176				-0.004	0.000	0.000	0.001	-11.569	-0.004	0.040		24	24
2	10	2012-12-28	-17.994	-18.013	0.699	0.703	86.740	73.102	12.500	15.278	964.241	2.524	1.403	173.825	236.429	38.911	-19.615	18.089	2.608	-19.037	-19.504	0.000	2.610	0.695		400.158				0.000	0.000	0.000	0.001	-17.348	0.007	-0.001		24	24
2	10	2012-12-29	-14.884	-14.911	0.981	0.984	90.330	78.313	15.572	19.038	960.081	3.938	1.751	189.879	246.902	62.818	-18.248	5.551	2.609	-16.275	-16.334	0.000	2.617	0.697		400.142				-0.022	0.000	0.000	0.001	-14.076	-0.022	0.001		24	24
2	10	2012-12-30	-9.009	-9.095	1.279	1.287	69.470	64.349	5.050	6.118	960.394	2.110	0.997	237.374	262.763	48.913	-14.252	2.558	2.610	-12.243	-11.766	0.000	2.609	0.699		400.149				-0.000	0.000	0.000	0.001	-11.229	-0.000	0.002		24	24
2	10	2012-12-31	-11.406	-11.500	0.989	0.995	66.787	60.490	6.009	7.296	965.949	3.395	1.611	196.805	251.454	72.310	-13.689	10.613	2.609	-15.094	-14.531	0.000	2.608	0.699		400.138				-0.002	0.000	0.000	0.001	-13.761	-0.002	-0.001		24	24
2	10	2013-01-01	-10.443	-10.539	1.070	1.078	65.661	60.131	4.248	5.276	970.172	2.413	1.120	221.076	254.253	56.139	-9.595	3.434	2.609	-14.384	-13.548	0.000	2.610	0.699		400.149				-0.001	0.000	0.000	0.001	-10.986	-0.001	0.001		24	24
2	10	2013-01-02	-7.855	-7.958	1.561	1.563	77.310	72.048	2.901	3.458	961.460	1.588	0.870	243.464	265.054	32.157	-2.585	5.344	2.610	-11.689	-10.845	0.000	2.610	0.700		400.127				0.000	0.000	0.000	0.000	-8.876	0.001	0.003		24	24
2	10	2013-01-03	-9.676	-9.811	1.162	1.165	67.495	62.015	3.499	4.169	963.690	1.844	1.052	219.910	253.024	52.597	-3.168	5.166	2.611	-14.719	-13.441	0.000	2.615	0.701		400.128				-0.006	0.000	0.000	0.000	-10.054	-0.006	-0.004		24	24
2	10	2013-01-04	-1.006	-1.067	3.086	3.088	83.382	82.339	6.995	8.513	951.782	1.228	0.775	296.772	300.425	47.678	-5.580	-14.067	2.611	-3.389	-2.718	0.000	2.610	0.692		400.128				-0.004	24.831	0.016	0.000	-0.289	-0.004	-0.011		24	24
2	10	2013-01-05	0.355	0.321	3.737	3.738	90.928	90.661	5.437	6.585	943.554	1.442	1.168	309.788	311.094	18.896	0.199	-5.704	2.600	-0.989	-0.644	0.000	2.574	0.649		400.159	85.877			0.000	12.359	0.008	-0.000	-0.401	0.055	-0.061		24	24
2	10	2013-01-06	-2.359	-2.397	3.041	3.039	93.305	91.384	6.100	7.392	963.644	3.556	2.881	281.598	297.673	32.646	4.373	2.468	2.557	-3.984	-3.332	0.000	2.496	0.570		400.279				-0.036	24.087	0.016	-0.000	-1.380	-0.036	-0.069		24	24
2	10	2013-01-07	-1.666	-1.713	2.633	2.642	76.894	76.157	9.428	11.411	969.235	1.822	1.342	284.832	298.734	56.830	-30.268	-4.494	2.549	-3.741	-3.507	0.000	2.482	0.588		400.219	34.184	125.156		0.000	8.648	0.006	0.002	-1.293	0.024	0.083		24	24
2	10	2013-01-08	-4.170	-4.209	2.545	2.548	87.581	84.491	7.183	8.673	966.953	4.720	3.489	276.374	289.665	33.856	-4.991	5.512	2.532	-5.887	-5.310	0.000	2.527	0.558		400.256				-0.075	22.317	0.014	0.000	-0.538	-0.075	-0.106		24	24
2	10	2013-01-09	-1.160	-1.197	3.040	3.045	82.716	82.257	10.782	13.012	955.834	3.794	2.961	290.821	302.480	48.331	-15.795	-8.319	2.512	-2.917	-2.630	0.000	2.516	0.553		400.181	3.863	54.140		0.000	13.392	0.009	0.001	-1.257	0.004	0.036		24	24
2	10	2013-01-10	-0.257	-0.288	3.463	3.463	90.096	89.774	7.307	8.762	968.624	2.256	1.866	293.430	307.700	33.491	-2.111	-2.104	2.481	-1.739	-1.365	0.000	2.488	0.477		400.263				-0.066	15.396	0.010	0.000	-0.478	-0.066	-0.144		24	24
2	10	2013-01-11	-2.893	-2.946	2.622	2.622	85.074	83.091	3.511	4.150	982.797	4.004	3.401	272.051	291.494	27.085	-0.007	7.004	2.429	-5.406	-4.700	0.000	2.416	0.409		400.177				-0.031	0.000	0.000	0.000	-2.742	-0.031	-0.011		24	24
2	10	2013-01-12	-6.383	-6.434	2.004	2.004	88.374	83.275	2.426	2.844	980.803	3.342	2.780	262.250	276.362	19.530	-0.876	4.665	2.406	-8.940	-8.193	0.000	2.409	0.410		400.178				-0.007	0.000	0.000	0.000	-7.301	-0.007	-0.012		24	24
